著手中止,abandonment,,,,,,,,,,,,,
實行中止,quasi-desistance from an attemp,準中止未遂,,,,,,,,,,,,
準中止犯,quasi-desistance from an attemp,準中止未遂,,,,,,,,,,,,
預備,preparation,,,,,,,,,,,,,
陰謀,conspiracy,,,,,,,,,,,,,
共同正犯之中止,abandonment of joint principal,,,,,,,,,,,,,
未遂幫助,attempt to aid,,,,,,,,,,,,,
幫助未遂,attempt to aid,,,,,,,,,,,,,
陷害教唆,entrapment defense,誘捕偵查,,,,,,,,,,,,
著手實行,attempt,,,,,,,,,,,,,
實行行為,perform,,implement,,execute,,,,,,,,,
賠償義務人,Indemnifier,,,,,,,,,,,,,
發行人,issuer,,,,,,,,,,,,,
負責人,Responsible persons,,,,,,,,,,,,,
交易因果關係,Transaction uausation,,,,,,,,,,,,,
損失因果關係,Loss Causation,,,,,,,,,,,,,
不實公開說明書,False prospectus,,,,,,,,,,,,,
證券詐欺,Securities Fraud,,,,,,,,,,,,,
資訊不實,Information inaccurate,,,,,,,,,,,,,
故意,intentionally,, knowingly,,,,,,,,,,,
公開說明書,Prospectus,,,,,,,,,,,,,
主要內容,material contents,,,,,,,,,,,,,
財務預測,financial projections,,,,,,,,,,,,,
財務報表,financial reports,,,,,,,,,,,,,
知悉,becoming aware of,,knowing,,,,,,,,,,,
消滅時效,extinctive prescription,,,,,,,,,,,,,
證券交易所,stock exchange,,,,,,,,,,,,,
商務仲裁,Commercial arbitration,,,,,,,,,,,,,
終止上市,Terminate the listing,,,,,,,,,,,,,
上市契約,contract for public listing,,,,,,,,,,,,,
不當得利,unjust enrichment,,,,,,,,,,,,,
交割結算金,Delivery of settlement payments,,,,,,,,,,,,,
融資融券契約,margin loan and stock loan contracts,,,,,,,,,,,,,
交割結算基金,clearing and settlement fund,,,,,,,,,,,,,
禁止場外交易,Prohibition of OTC (Outside the field trades),,,,,,,,,,,,,
取締規定,Ban provisions,,,,,,,,,,,,,
證券商,securities firms,,,,,,,,,,,,,
當日,on the day,,,,,,,,,,,,,
善意從事相反買賣之人,trading counterparts who took the opposite-side trade with bona fide intent,,,,,,,,,,,,,
內線交易,insider trading,,,,,,,,,,,,,
賠償請求權人,who is entitled to claim for the injury,,,,,,,,,,,,,
操縱行為,manipulative acts,,,,,,,,,,,,,
交易因果關係,Transaction uausation,,,,,,,,,,,,,
公開說明書虛偽不實之民事責任,Prospectus of untruthful Civil Liability,,,,,,,,,,,,,
資訊不實之民事責任,False information on Civil Liability,,,,,,,,,,,,,
損失因果關係,Loss Causation,,,,,,,,,,,,,
欺騙市場理論,fraud-on-the-market theory ,,,,,,,,,,,,,
財務預測,financial projections,,,,,,,,,,,,,
公開說明書,prospectus,,,,,,,,,,,,,
證券詐欺,Securities Fraud,,,,,,,,,,,,,
資訊不實,Information inaccurate,,,,,,,,,,,,,
短線交易,short-swing trading,,,,,,,,,,,,,
歸入權,Disgorgement,,,,,,,,,,,,,
大股東,Major shareholder,,,,,,,,,,,,,
持有公司股份超過百分之十,holding more than ten percent of the total shares of the company,,,,,,,,,,,,,
差價利益,profit differential,,price difference,,,,,,,,,,,
最高賣價減最低買價法,The highest selling price minus the minimum purchase price method,,,,,,,,,,,,,
融資,margin purchases,,,,,,,,,,,,,
會計師簽證或查核不實,Accountant gets visa or checks not really,,,,,,,,,,,,,
因果關係,Causation,,,,,,,,,,,,,
私募,private placemen,,,,,,,,,,,,,
私募有價證券,private placement of securities,,,,,,,,,,,,,
私募有價證券應募人,Private placement of securities should raise ,,,,,,,,,,,,,
轉售之限制,Resale restrictions,,,,,,,,,,,,,
取締規定,Ban provisions,,,,,,,,,,,,,
效力規定,Potency stipulation ,,,,,,,,,,,,,
不實財務報告書,Fraudulent Financial Report ,,,,,,,,,,,,,
損益相抵,counteract of profit and loss,,,,,,,,,,,,,
侵權行為,torts,,tortious act,,,,,,,,,,,
內線交易,insider trading,,,,,,,,,,,,,
平等取得資訊原則,disclose or abstain rule,,,,,,,,,,,,,
內部人,Insider,,,,,,,,,,,,,
重大消息,Material Information,,,,,,,,,,,,,
當日善意從事相反買賣之人,trading counterparts who on the day of the violation undertook the opposite-side trade with bona fide intent,,,,,,,,,,,,,
損害賠償,injury arising therefrom,,damages,,compensation of damages,,,,,,,,,
違法經營丙種墊款業務,Illegal business gamma advances business,,,,,,,,,,,,,
公司負責人,representative director,,representative executive officer,,,,,,,,,,,
公開發行,Public,,,,,,,,,,,,,
影響市場秩序,affect the market order,,,,,,,,,,,,,
不履行交割,fail to perform settlement,,,,,,,,,,,,,
有價證券,securities,,negotiable instrument,,negotiable instrument of value,,document of title,,,,,,,
公開招募,Offer public,,,,,,,,,,,,,
申報核准,supplementary filing has been made and approved,,,,,,,,,,,,,
申報生效,effective registration,,,,,,,,,,,,,
非公開發行,Non-Public,,,,,,,,,,,,,
證券業務,Securities Business,,,,,,,,,,,,,
投資顧問,investment advisor,,,,,,,,,,,,,
外國公司之股票,The stocks of foreign companies,,,,,,,,,,,,,
偽造之有價證券,Forgery of securities,,,,,,,,,,,,,
操縱市場,manipulate the market,,,,,,,,,,,,,
證券詐欺,Securities Fraud,,,,,,,,,,,,,
意圖抬高或壓低,with the intent to inflate or deflate the trading prices,,,,,,,,,,,,,
操縱股票價格之意圖,Intention to manipulate the stock price,,,,,,,,,,,,,
連續以高價買入或以低價賣出,To continuously buy at high prices or sell at low prices,,,,,,,,,,,,,
連續買賣,Continuous trading,,,,,,,,,,,,,
委託書規則,Power of attorney rules,,,,,,,,,,,,,
行使偽造文書,The exercise of forgery ,,,,,,,,,,,,,
刑事責任,Criminal responsibility,,,,,,,,,,,,,
證券投資顧問事業,Establishment of Securities Investment Consulting Enterprises,,,,,,,,,,,,,
未經許可不得經營證券業務,Do not manage the negotiable securities service without the permission,,,,,,,,,,,,,
經紀,Brokerage,,,,,,,,,,,,,
承銷,Underwriting,,,,,,,,,,,,,
投顧,Investment adviser,,,,,,,,,,,,,
證金,Margin ,,,,,,,,,,,,,
證券商,securities firms,,,,,,,,,,,,,
有價證券買賣居間,Securities trading intermediary,,,,,,,,,,,,,
募集,public offer ,,offering,,,,,,,,,,,
非公開發行股票,Stock by Non-Public,,,,,,,,,,,,,
抬高或壓低有價證券交易價格,Elevation or depression of prices of securities transactions,,,,,,,,,,,,,
其他操縱行為,Other manipulation,,,,,,,,,,,,,
資訊不實,Information inaccurate,,,,,,,,,,,,,
不履行交割,fail to perform settlement,,,,,,,,,,,,,
間接正犯,mittelbare T?terschaft,,Indirect Accomplice,,,,,,,,,,,
足以影響市場秩序,is sufficient to affect the market order,,,,,,,,,,,,,
操縱股價,Manipulation of stock prices,,,,,,,,,,,,,
炒作股價,Hypes the stock price,,,,,,,,,,,,,
股友社,Fellow stockholder society,,,,,,,,,,,,,
自行或以他人名義,his own account or under the names of other parties,,in the person's own name or in the name of another,,,,,,,,,,,
證券投資顧問事業,Establishment of Securities Investment Consulting Enterprises,,,,,,,,,,,,,
沖洗買賣,wash sale,,,,,,,,,,,,,
形式所有權,Form of ownership,,,,,,,,,,,,,
實質所有權,Substantial ownership,,,,,,,,,,,,,
重大消息,Material Information,,,,,,,,,,,,,
成立,Incorporation,,establishment,,execution,,effect,,formation,,,,,
利用未成年子女持有者,Uses the underage children holder,,,,,,,,,,,,,
內線消息,insider information,,,,,,,,,,,,,
獲悉,Learn,,,,,,,,,,,,,
公開,opening to the public,,disclosure,,,,,,,,,,,
內線交易,insider trading,,,,,,,,,,,,,
內部人,Insider,,,,,,,,,,,,,
未參與公司實際營運之董事,Not involved in the directors of the company's actual operations,,,,,,,,,,,,,
公開時點,certain point in time,,,,,,,,,,,,,
主觀意圖,Subjective intent,,,,,,,,,,,,,
確定時點,uncertain timing,,,,,,,,,,,,,
財務預測,financial projections,,,,,,,,,,,,,
發行人,issuer,,publisher ,,,,,,,,,,,
營業收入,operating revenue,,,,,,,,,,,,,
居間,Brokerage,,,,,,,,,,,,,
違法經營證券業務,Illegal operation of securities business,,,,,,,,,,,,,
證券業務,Securities Business,,,,,,,,,,,,,
證券商,securities firms,,,,,,,,,,,,,
未上市、未上櫃股票,non-listed or non-OTC-listed stocks,,,,,,,,,,,,,
非法經營銀行業務,Illegal to carry on banking business,,,,,,,,,,,,,
返還本金,return the principal,,,,,,,,,,,,,
現金,Cash,,ready money ,,,,,,,,,,,
國內外匯兌業務,domestic or foreign remittances,,,,,,,,,,,,,
大陸地區,Mainland Area,,,,,,,,,,,,,
人民幣,Renminbi ,,,,,,,,,,,,,
非銀行,Non-bank,,,,,,,,,,,,,
收受存款,Accept Deposits,,,,,,,,,,,,,
匯兌行為,Exchange rate behavior ,,,,,,,,,,,,,
差價,difference in price ,,,,,,,,,,,,,
與本金顯不相當,Pay… in an excessive amount,,,,,,,,,,,,,
吸收資金,obtain capital ,,,,,,,,,,,,,
詐欺,fraud,,,,,,,,,,,,,
違背職務,breach of official duties ,,,,,,,,,,,,,
銀行負責人,Responsible Persons of Banks ,,,,,,,,,,,,,
背信,breach of trust,,,,,,,,,,,,,
侵占,Encroachment,,encroach,,,,,,,,,,,
行為負責人,the persons responsible for the offense,,,,,,,,,,,,,
董監事最低持股成數,Minimum holding of directors and supervisors into a number of,,,,,,,,,,,,,
財務、業務及股權變動之公開,"Financial, business and changes in ownership of public",,,,,,,,,,,,,
未經許可不得經營證券業務,Do not manage the negotiable securities service without the permission,,,,,,,,,,,,,
經紀,Brokerage,,,,,,,,,,,,,
承銷,Underwriting ,,,,,,,,,,,,,
投顧,Investment adviser ,,,,,,,,,,,,,
證金,Margin ,,,,,,,,,,,,,
取得股份逾百分之十,Acquisition of shares over 10%,,,,,,,,,,,,,
共同取得,acquire jointly,,,,,,,,,,,,,
內部人,Insider ,,,,,,,,,,,,,
轉讓,Transfer,,,,,,,,,,,,,
設質,Pledge ,,,,,,,,,,,,,
董監事最低持股比率,Minimum shareholding ratio of the directors and supervisors,,,,,,,,,,,,,
法人代表人,representatives of the juristic person,,,,,,,,,,,,,
董事、監察人股權成數,Director and Supervisor Share Ownership Ratios,,,,,,,,,,,,,
補足義務,Complement the obligations ,,,,,,,,,,,,,
重編財務報告,the financial reports shall be remade ,,,,,,,,,,,,,
會計師查核簽證,Auditing and Attestation of… by Certified Public Accountants,,,,,,,,,,,,,
為行為之負責人,the individual person responsible for the act ,,,,,,,,,,,,,
行政裁量濫用,Abuse of administrative discretion,,,,,,,,,,,,,
內部人,Insider ,,,,,,,,,,,,,
申報義務人,Applicant,,,,,,,,,,,,,
法人董事之代表人,The representative of the corporate directors ,,,,,,,,,,,,,
公開收購,tender offer,,tender offer bid,,,,,,,,,,,
共同取得,acquire jointly,,,,,,,,,,,,,
釋字第號解釋,J.Y.Interpretation No. 586,,,,,,,,,,,,,
農會信用部,credit departments of farmers associations,,,,,,,,,,,,,
分支機構,Branch Units,,,,,,,,,,,,,
營業,business,,operation,,,,,,,,,,,
核准,Approval,,,,,,,,,,,,,
商業銀行,Commercial Banks ,,,,,,,,,,,,,
承受擔保物之處分,Under the disposition of the collateral ,,,,,,,,,,,,,
同一關係人,Same Concerned Party ,,,,,,,,,,,,,
同一人,A Same Person ,,,,,,,,,,,,,
農會信用部,credit departments of farmers associations,,,,,,,,,,,,,
授信限額,the amount of the aforesaid connected credit extension,,,,,,,,,,,,,
農會信用部,credit departments of farmers associations ,,,,,,,,,,,,,
概括承受,generally assuming ,,,,,,,,,,,,,
法律保留原則,Principle of Power Reservation,,,,,,,,,,,,,
比例原則,principle of proportionality ,,,,,,,,,,,,,
金融危機,Financial crisis ,,,,,,,,,,,,,
問題銀行,Problem banks ,,,,,,,,,,,,,
信用合作社,credit cooperatives ,,,,,,,,,,,,,
存款保險,Deposit Insurance ,,,,,,,,,,,,,
擠兌,Runs,,,,,,,,,,,,,
雙方代理之禁止,Prohibition of the two sides agent,,,,,,,,,,,,,
權利瑕疵擔保,defects liability of right,權利瑕疵擔保責任,redhibition action,因瑕疵而解除契約,,,,,,,,,,
權利瑕疵,the defects of right,權利的瑕疵,indefective right,無瑕疵的權利,,,,,,,,,,
基地重覆使用,the base is disignated repeatedly,基地被重複指定,reuse of the statuory vacant space ,法定空地的再用,,,,,,,,,,
損害賠償,compensation for damage,損害賠償,damages suit,損害賠償之訴,obligation of comoensation for damage,損害賠償之債,,,,,,,,
占用鄰地,unlawful detainer of adjoining land,鄰地的不法占用,make use of adjacent land without a right,無權使用鄰地,,,,,,,,,,
瑕疵,defects,瑕疵,original damaged cargo,瑕疵品,,,,,,,,,,
瑕疵擔保,defects liability ,瑕疵擔保責任,original damaged cargo,瑕疵品,,,,,,,,,,
不完全給付,incomplete performance,不完全的給付,,,,,,,,,,,,
競合,coincidence,巧合或同時發生,conflict of articles,法條的衝突,,,,,,,,,,
補正瑕疵,correct the defects,修正瑕疵,,糾正瑕疵,rectify the defects,,,,,,,,,
債務不履行,non-performance of obligation,債務不履行,waiver of obligation,債務免除,breach of one's legal duty,不履行之法律責任,,,,,,,,
種類之債,kinds of obligation,種類之債,,,,,,,,,,,,
特定物,specific object,特定標的物,sale of specific goods,特定物之買賣,,,,,,,,,,
契約成立前,Before the contract constituted,契約成立之前,execution of contract,契約生效,essence of the contract,契約成立要件,,,,,,,,
同時履行抗辯權,perform affirmative deffenses coincidentaly,在同時履行相等的防禦權,,,,,,,,,,,,
瑕疵之發生,the defects take place,瑕疵發生,,,,,,,,,,,,
給付不完全,perform incompletely,給付不完全,incomplete performance,不完全的給付,,,,,,,,,,
積極侵害債權,positively trespass to obligation,積極地侵害債權,,,,,,,,,,,,
加害給付,injury performance,加害給付,,,,,,,,,,,,
特定物之買賣,sale of specific goods,特定物之買賣,specific object,特定標的物,,,,,,,,,,
契約成立時,the moment that a contract forms,契約成立的時點,,,,,,,,,,,,
契約成立後,after the contract constituted,契約成立之後,,,,,,,,,,,,
對待給付之抗辯,defense of counter-prestation,對待給付的抗辯,,,,,,,,,,,,
暫時性之抗辯,transient defense,暫時的抗辯,,,,,,,,,,,,
同時履行抗辯,have affirmative deffense at the same time,在同時有一個相等的防禦權,,,,,,,,,,,,
種類之買賣,the thing sold is a thing designated only as to its kind,僅指定種類的買賣之物,,,,,,,,,,,,
補正,correction/rectification,補正,,,,,,,,,,,,
瑕疵補正,repair the defect,修復缺陷,,,,,,,,,,,,
法定空地,statutory vacant space of a building ,建築物的法定空置空間,,,,,,,,,,,,
顯失公平,an obvious unfairness ,明顯的不公平,,,,,,,,,,,,
解除契約,rescind the contract,解除契約,,,,,,,,,,,,
瑕疵重大,the defect is serious,瑕疵是重大的,,,,,,,,,,,,
法條競合說,the theory of overlapping civil statutes,民法法條重疊的理論,,,,,,,,,,,,
請求權競合說, the?theory of overlapping civil claims?,民事請求權重疊的理論,,,,,,,,,,,,
請求權相互影響說,the?theory of  interactive civil claims?,民事請求權互相作用的理論,,,,,,,,,,,,
請求權規範競合說,the theory of overlapping civil claims and overlapping civil statutes.,民事請求權重疊和民法法條重疊的理論,,,,,,,,,,,,
誠信原則,principles of good faith,誠信的原則,,,,,,,,,,,,
危險移轉,the danger passes,危險移轉,,,,,,,,,,,,
重大瑕疵,the serious defect,嚴重的瑕疵,,,,,,,,,,,,
解約,rescission,解約,,,,,,,,,,,,
契約解除,rescission of contract,契約的解除,,,,,,,,,,,,
數量短少之瑕疵,defect in shortage,數額短缺的瑕疵,,,,,,,,,,,,
檢查通知義務,be under obligation to examine and notify,有檢查和通知的義務,,,,,,,,,,,,
物之瑕疵,a defect in the thing,東西的瑕疵,,,,,,,,,,,,
物之瑕疵擔保,product warranty liability,產品保証責任,,,,,,,,,,,,
凶宅,Houses that had had murders or killings happen to them,有謀殺案發生過的房子,,,,,,,,,,,,
非自然身故,accidental death,意外死亡,,,,,,,,,,,,
解除,discharge,解除,,,,,,,,,,,,
拒絕受領,refuse to accept,拒絕接受,,,,,,,,,,,,
第三人代服勞務,a third party performs the services in the employee's place,第三人代服勞務,,,,,,,,,,,,
平等對待原則,principle of equal treatment,平等對待原則,,,,,,,,,,,,
怠忽工作,neglect of duty or orders,怠忽職守或命令,neglect of work,怠忽工作,,,,,,,,,,
主觀說,subjective theory,主觀說,,,,,,,,,,,,
客觀說,objective theory,客觀說,,,,,,,,,,,,
怠忽職守,neglect of duty,怠忽職守,,,,,,,,,,,,
忠誠履行勞務給付,perform the services faithfully,忠誠履行勞務給付,,,,,,,,,,,,
不能勝任工作,unable to perform his/her duties,不堪勝任工作,,,,,,,,,,,,
加班費,overtime pay,加班費,premium pay,加班費,payment for additional work,加班費,,,,,,,,
特別休假,special leave of absence,特別休假,annual leave,特別休假(年假),,,,,,,,,,
工資,wage,工資,,,,,,,,,,,,
經常性給與,regular payments,經常性給與,,,,,,,,,,,,
擬制工資,constructive wage,擬制工資,,,,,,,,,,,,
夜點費 (夜勤津貼),night differential pay,夜間加給(夜勤薪酬),,,,,,,,,,,,
勞工升任經理人,labor promoted to manager,勞工升任為經理人,,,,,,,,,,,,
經理人,manager,經理人,,,,,,,,,,,,
委任,mandate,委任,delegation,委任,appointment,委任,,,,,,,,
僱傭,hire of services,僱傭,,,,,,,,,,,,
兵役期間,period of military service,兵役期間,time for military service,服兵役期間,,,,,,,,,,
從屬性,subordinate relation,從屬性(從屬關係),appurtenant nature,從屬性質,dependency/subordination,從屬性,,,,,,,,
勞工,labor,勞工,worker,勞工,,,,,,,,,,
公務員兼具勞工身分,civil servant who also has the legal status of a worker,公務員兼具勞工身分者,,,,,,,,,,,,
定期契約,fixed term contract,定期契約,,,,,,,,,,,,
聘用人員,contract-based personnel,聘用人員,personnel,聘用人員,contract-based employee,聘用人員,,,,,,,,
公營事業移轉民營,privatization of government-owned enterprises,公營事業移轉民營,conversion of state owned enterprises into private enterprises,公營事業移轉民營,,,,,,,,,,
退休,retirement,退休,,,,,,,,,,,,
經濟上從屬性,economically(financially) subordinate,經濟上從屬,,,,,,,,,,,,
承攬契約,contract of hire of work,承攬契約,,,,,,,,,,,,
勞務專屬性,exclusive character of  services,勞務專屬性,specificity of services,勞務專屬性,,,,,,,,,,
第三人代服勞務,a third party performs the services in the employee's place,第三人代服勞務,,,,,,,,,,,,
競業禁止,non-compete (clause),競業禁止(條款),non-competition covenant to ex-employees,離職後競業禁止條款,,,,,,,,,,
營業秘密,trade secret,營業秘密,,,,,,,,,,,,
職業選擇自由,freedom of choice of occupation,職業選擇自由,employee's freedom,職業選擇自由,freedom of choosing occupation,職業選擇自由,,,,,,,,
工作權,right to work,工作權,right of work,工作權,,,,,,,,,,
定型化契約,standard contract,定型化契約,,,,,,,,,,,,
附合契約,adhesion contract,附合契約,,,,,,,,,,,,
違約金,penalty,違約金,,,,,,,,,,,,
最低服務年限,minimum service years,最低服務年限,,,,,,,,,,,,
派遣,dispatch,派遣,delegate,派遣,,,,,,,,,,
承攬,hire of work,承攬,,,,,,,,,,,,
雙重勞動關係,double labor relationship,雙重勞動關係,,,,,,,,,,,,
雇主,employer,雇主,,,,,,,,,,,,
僱傭,hire of services,僱傭,,,,,,,,,,,,
從屬性,subordinate relation,從屬性(從屬關係),appurtenant nature,從屬性質,dependency/subordination,從屬性,,,,,,,,
多重雇主,multiple employers,多重雇主,,,,,,,,,,,,
雙重勞動關係,double labor relationship,雙重勞動關係,,,,,,,,,,,,
雇主,employer,雇主,,,,,,,,,,,,
試用期間,(on) probation,試用期,probation(ary) period,試用期,,,,,,,,,,
試用期間限制,probation(ary) period limitation,試用期間限制,,,,,,,,,,,,
終止保護,termination of protection,終止保護,,,,,,,,,,,,
懲戒解僱,disciplinary discharge,懲戒性解僱,,,,,,,,,,,,
情節重大,in a severe way,情節重大者,grossly,情節重大,serious,情節重大,,,,,,,,
工作規則,work rules,工作規則,,,,,,,,,,,,
勞動契約,labor contract,勞動契約,,,,,,,,,,,,
最後手段,ultima ratio,最後手段(性),,,,,,,,,,,,
曠工,be absent from work,曠工,,,,,,,,,,,,
請假,leave of absence,請假,leave taking,請假,leave,請假,,,,,,,,
代班,to take (over) another's shift,代班,,,,,,,,,,,,
業務緊縮,business contracted,業務緊縮,business contraction,業務緊縮,,,,,,,,,,
虧損,operating loss,虧損,loss,虧損,,,,,,,,,,
歇業,cease to operate,歇業,closedown,歇業,wind up his business,歇業,,,,,,,,
經濟性解僱,dismissal due to economic/financial problem,經濟上解僱,discharge due to economic/financial problem,經濟性解僱,,,,,,,,,,
業務性質變更,a change in business nature,業務性質變更,,,,,,,,,,,,
安置適當工作,assign (sb to another) suitable position,安置適當工作,,,,,,,,,,,,
社會正當性,social legitimacy,社會正當性,social justifiability,社會正當性,,,,,,,,,,
預告期間,advance notice period,預告期間,,,,,,,,,,,,
最後手段,ultima ratio,,,,,,,,,,,,,
組織調整,organizational restructure,組織調整,,,,,,,,,,,,
不能勝任工作,unable to perform his/her duties,不堪勝任工作,,,,,,,,,,,,
曠工,be absent from work,曠工,,,,,,,,,,,,
工作年資,service period,工作年資,service seniority,工作年資,seniority of service,工作年資,,,,,,,,
同一事業單位,one and the same business entity,同一事業單位,,,,,,,,,,,,
年資併計,inclusion of seniority,年資併計,,,,,,,,,,,,
兵役年資,military service seniority,兵役年資,seniority of military service,兵役年資,,,,,,,,,,
留職停薪,unpaid leave,留職停薪,suspend himself/herself from job without pay,留職停薪,retain the position without pay,留職停薪,,,,,,,,
權數年資,weight seniority,,,,,,,,,,,,,
結清年資,settle and clear seniority of service,結清年資,,,,,,,,,,,,
定期契約,fixed term contract,定期契約,,,,,,,,,,,,
因故停止履行,termination (a contract) for cause,因故停止履行(契約),,,,,,,,,,,,
退休,retirement,退休,,,,,,,,,,,,
終止,terminate,終止,,,,,,,,,,,,
自請退休,voluntary retirement,自請退休,mandatory retirement,自請退休/屆齡退休,,,,,,,,,,
工作時間,working hours,工作時間,,,,,,,,,,,,
休息時間,recess,休息時間,break,休息(時間),,,,,,,,,,
延長工時,extended working hours,延長工時,,,,,,,,,,,,
特別工作時間,special working hours,特別工作時間,,,,,,,,,,,,
通勤災害,commuting injury,通勤災害,,,,,,,,,,,,
職業災害,occupational accidents,職業災害,employment/work injury,職業災害,industrial accident,職業災害,,,,,,,,
過失相抵,comparative negligence,過失相抵,contributory negligence,過失相抵(與有過失),,,,,,,,,,
定期契約,fixed term contract,定期契約,,,,,,,,,,,,
繼續性,continuous,繼續性(的),,,,,,,,,,,,
特定性,special,特定性(的),specificity,特定性,,,,,,,,,,
調職,transfer,調職,,,,,,,,,,,,
調職五原則,five principles of transfer,調職的五個原則,,,,,,,,,,,,
權利濫用,abuse of right,權利濫用,,,,,,,,,,,,
調職合理性,reasonableness of transfer,調職的合理性,,,,,,,,,,,,
合理性,reasonableness,合理性,,,,,,,,,,,,
工作規則,work(ing) rules,工作規則,working terms and conditions,工作規則,,,,,,,,,,
不利益變更,disadvantage prohibition,不利益變更禁止原則,a change to disadvantage,不利益變更,a disadvantageous change/alteration,不利益的變更,,,,,,,,
工作規則核備,working rules examination and reference,工作規則核備,,,,,,,,,,,,
懲戒解僱,disciplinary discharge,懲戒性解僱,,,,,,,,,,,,
違反工作規則情節重大,in serious violation of work(ing) rules,違反工作規則情節重大,,,,,,,,,,,,
勞務專屬性,exclusive character of  services,勞務專屬性,specificity of services,勞務專屬性,,,,,,,,,,
定型化契約,adhesion contract,定型化契約,,,,,,,,,,,,
誠信原則,principle of good faith,誠信原則,,,,,,,,,,,,
顯失公平,be obviously unfair,顯失公平,obviously unfair juristic act,顯失公平民事行為,,,,,,,,,,
平等互惠,equality and mutual benefit,平等互利,treaties of trade and friendship on the basis of equality and reciprocity,平等互惠友好通商條約,,,,,,,,,,
定型化契約條款,the clauses adhesion contract,定型化契約,,,,,,,,,,,,
契約之目的難以達成,be hard to reach the purpose of contract,契約之目的難以達成,,,,,,,,,,,,
審閱期間,time period of inspection,審視期間,,,,,,,,,,,,
保證契約,contract of guarantee,保證契約,guarantee,保證書,liability for guarantee,保證責任,,,,,,,,
消費者,consumer,消費者,consumer protection,消費者保護,consumer's sovereignty,消費者自主權,,,,,,,,
消費關係,the relation of consumption,消費的關係,consumer and producer,消費者與製造者,,,,,,,,,,
居間契約,intermediary contract,居間契約,intermediary,居間人,,,,,,,,,,
委託銷售契約書,contract of commission sale,委託銷售契約書,commission part,委託方,letter of authorization,授權書或委託書,,,,,,,,
訪問買賣,visiting sale,訪問買賣,,,,,,,,,,,,
消費者,consumer,消費者,consumer protection,消費者保護,consumer's sovereignty,消費者自主權,,,,,,,,
解除契約,cancel contract,解除契約,right to rescind the contract,解除契約的權利,compensation for cancellation of contracts,解除契約補償費,,,,,,,,
混合契約,severable contract,混合契約,,,,,,,,,,,,
猶豫期間,warranty period,鑑賞期,,,,,,,,,,,,
除斥期間,limitation,除斥期間,,,,,,,,,,,,
會員權買賣,the sale of member's right,會員權買賣,,,,,,,,,,,,
最終消費,the ultimate consumption,最終消費,the ultimate consumer,最終消費者,,,,,,,,,,
商品責任,liability of merchandise,商品之責任,,,,,,,,,,,,
與有過失,contributory negligence,與有過失,,,,,,,,,,,,
以生產為目的之商品,the merchandise of producing purpose,生產目的之商品,,,,,,,,,,,,
服務責任,liability of service,服務責任,,,,,,,,,,,,
懲罰性賠償金,exemplary damages,懲罰性賠償金,punitive damages,懲罰性損害賠償,penalty price,懲罰價格,,,,,,,,
消費訴訟,consuming action,消費訴訟,,,,,,,,,,,,
消費,consumption,消費,,,,,,,,,,,,
消費者（同）,consumer,消費者,consumer protection,消費者保護,consumer's sovereignty,消費者自主權,,,,,,,,
消費關係,the relation of consumption,消費的關係,consumer and producer,消費者與製造者,,,,,,,,,,
廣告,advertisement,廣告,advertising contract,廣告契約,,,,,,,,,,
企業經營者,enterprise of operator,企業經營者,enterprise operation,企業經營,business management,企業管理,,,,,,,,
要約,offer/pollicitation,要約,offerer/promiser,要約人,,,,,,,,,,
要約引誘,invitation to offer,要約引誘,lapse of offer,要約失效,,,,,,,,,,
預售屋,pre-sale house,預售屋,,,,,,,,,,,,
消費訴訟 （同）,consuming action,消費訴訟,,,,,,,,,,,,
懲罰性賠償金 （同）,exemplary damages,懲罰性賠償金,punitive damages,懲罰性損害賠償,penalty price,懲罰價格,,,,,,,,
消費者或第三人,consumer or the third party,消費者或第三人,producer,生產者或製造者,,,,,,,,,,
商品責任（同）,liability of merchandise,商品之責任,,,,,,,,,,,,
服務責任 （同）,liability of service,服務責任,,,,,,,,,,,,
企業經營者,enterprise of operator,企業經營者,enterprise operation,企業經營,business management,企業管理,,,,,,,,
仲介契約,intermediary contract,仲介契約,,,,,,,,,,,,
服務責任（同、）,liability of service,服務責任,,,,,,,,,,,,
無過失責任,liability without fault,無過失責任,non-fault condition,無過失情形,non-fault and compensation law,無過失補償法,,,,,,,,
醫療行為,medical treatment,醫療行為,medical negligence,醫療過失,,,,,,,,,,
危險事業或活動,dangerous undertaking or act,危險事業或活動,,,,,,,,,,,,
商品責任,liability of merchandise,商品之責任,,,,,,,,,,,,
企業經營者,enterprise of operator,企業經營者,enterprise operation,企業經營,business management,企業管理,,,,,,,,
經銷,distribution,經銷,distribution license,經銷許可證,distributorship agreement,經銷協議,,,,,,,,
代辦汽車保險,agent of automobile insurance,代辦汽車保險,factor,代辦人,overriding commission,代辦傭金,,,,,,,,
醫療疏失,medical negligence,醫療過失,,,,,,,,,,,,
經銷商,dealer/sales agency/distributor,經銷商,assignment of marketing right,經銷權轉讓,dealer's license,經銷商執照,,,,,,,,
消費者,consumer,消費者,consumer protection,消費者保護,consumer's sovereignty,消費者自主權,,,,,,,,
最終消費,the ultimate consumption,最終消費,the ultimate consumer,最終消費者,,,,,,,,,,
法人,corporation,法人,capacity for responsibility of juristic person,法人的責任能力,leagal capacity of juristicperson,法人的權利能力,,,,,,,,
租用商品,rent a merchandise,租用商品,,,,,,,,,,,,
